Object dump by Dumper-7
[0000005A] {0x594d4200} Class ReplicationGraph.ReplicationGraphNode_ActorListFrequencyBuckets
[0000005B] {0x594d3f80} Class ReplicationGraph.ReplicationGraphNode_DynamicSpatialFrequency
[0000005C] {0x594d3d00} Class ReplicationGraph.ReplicationGraphNode_ConnectionDormancyNode
[0000005D] {0x594d3a80} Class ReplicationGraph.ReplicationGraphNode_DormancyNode
[0000005E] {0x594d3800} Class ReplicationGraph.ReplicationGraphNode_GridCell
[00000140] {0x100d86e80}     ObjectProperty DynamicNode
[00000148] {0x100d86f00}     ObjectProperty DormancyNode
[0000005F] {0x594d3580} Class ReplicationGraph.ReplicationGraphNode_GridSpatialization2D
[00000060] {0x594d3300} Class ReplicationGraph.ReplicationGraphNode_AlwaysRelevant
[00000050] {0x100d86e00}     ObjectProperty ChildNode
[00000061] {0x594d3080} Class ReplicationGraph.ReplicationGraphNode_AlwaysRelevant_ForConnection
[00000110] {0x100d63800}     ArrayProperty PastRelevantActors
[00000120] {0x100d86d00}     ObjectProperty LastViewer
[00000128] {0x100d86d80}     ObjectProperty LastViewTarget
[00000062] {0x594d2e00} Class ReplicationGraph.ReplicationGraphNode_TearOff_ForConnection
[00000050] {0x100d63760}     ArrayProperty TearOffActors
[00000063] {0x594d2900} Class Engine.ReplicationConnectionDriver
[00000064] {0x594d2b80} Class ReplicationGraph.NetReplicationGraphConnection
[00000028] {0x100d86980}     ObjectProperty NetConnection
[00000170] {0x100d86a00}     ObjectProperty DebugActor
[00000190] {0x100d63620}     ArrayProperty LastGatherLocations
[000001A8] {0x100d636c0}     ArrayProperty ConnectionGraphNodes
[000001B8] {0x100d86b80}     ObjectProperty TearOffNode
[00000065] {0x594d2680} Class ReplicationGraph.ReplicationGraphDebugActor
[00000310] {0x100d86500}     ObjectProperty ReplicationGraph
[00000318] {0x100d86580}     ObjectProperty ConnectionManager
[00000066] {0x8f3af740} Package AndroidPermission
[00000067] {0x594d2400} Class AndroidPermission.AndroidPermissionCallbackProxy
[00000028] {0x100d86380}     MulticastInlineDelegateProperty OnPermissionsGrantedDynamicDelegate
[00000068] {0x594d2180} Class AndroidPermission.AndroidPermissionFunctionLibrary
[00000069] {0x8f3acea0} Package GameplayAbilities
[0000006A] {0x594d1f00} Class GameplayAbilities.AbilitySystemBlueprintLibrary
[0000006B] {0x8f3af6a0} Package GameplayTasks
[0000006C] {0x594d1a00} Class GameplayTasks.GameplayTasksComponent
[00000134] {0x10055a780}     BoolProperty bIsNetDirty
[00000138] {0x100570c40}     ArrayProperty SimulatedTasks
[00000148] {0x100570ce0}     ArrayProperty TaskPriorityQueue
[00000168] {0x100570d80}     ArrayProperty TickingTasks
[00000178] {0x100570e20}     ArrayProperty KnownTasks
[00000188] {0x10055aa00}     MulticastInlineDelegateProperty OnClaimedResourcesChange
[0000006D] {0x594d1c80} Class GameplayAbilities.AbilitySystemComponent
[000001A8] {0x100572220}     ArrayProperty DefaultStartingData
[000001B8] {0x1005a3e80}     BoolProperty bEnableAvatarPlayerController
[000001C0] {0x1005722c0}     ArrayProperty SpawnedAttributes
[000001D0] {0x1005a3f80}     NameProperty AffectedAnimInstanceTag
[000003E0] {0x1005a4000}     FloatProperty OutgoingDuration
[000003E4] {0x1005a4080}     FloatProperty IncomingDuration
[00000448] {0x100572360}     ArrayProperty ClientDebugStrings
[00000458] {0x100572400}     ArrayProperty ServerDebugStrings
[000004C8] {0x1005a4200}     BoolProperty UserAbilityActivationInhibited
[000004C9] {0x1005a2180}     BoolProperty ReplicationProxyEnabled
[000004CA] {0x1005a2200}     BoolProperty bSuppressGrantAbility
[000004CB] {0x1005a2280}     BoolProperty bSuppressGameplayCues
[000004D0] {0x1005724a0}     ArrayProperty SpawnedTargetActors
[00000508] {0x1005a2380}     ObjectProperty OwnerActor
[00000510] {0x1005a2400}     ObjectProperty AvatarActor
[00000528] {0x1005a2d80}     StructProperty ActivatableAbilities
[00000680] {0x100572720}     ArrayProperty AllReplicatedInstancedAbilities
[00000958] {0x1005a1380}     StructProperty RepAnimMontageInfo
[00000990] {0x1005a1400}     BoolProperty bCachedIsNetSimulated
[00000991] {0x1005a1480}     BoolProperty bPendingMontageRep
[00000998] {0x1005a1700}     StructProperty LocalAnimMontageInfo
[00000A68] {0x1005a1880}     StructProperty ActiveGameplayEffects
[00000FA8] {0x1005a1900}     StructProperty ActiveGameplayCues
[000010D8] {0x1005a1c80}     StructProperty MinimalReplicationGameplayCues
[00001370] {0x100572900}     ArrayProperty BlockedAbilityBindings
[000014E8] {0x1005a1d80}     StructProperty MinimalReplicationTags
[00001548] {0x1005a1e80}     StructProperty ReplicatedLooseTags
[000015B8] {0x1005a2100}     StructProperty ReplicatedPredictionKeyMap
[000016D8] {0x100570240}     SetProperty AbilityInputSet
[0000006E] {0x594d1500} Class Engine.HUD
[00000310] {0x100ec3f00}     ObjectProperty PlayerOwner
[00000318] {0x100ec3f80}     BoolProperty bLostFocusPaused
[00000318] {0x100ec4000}     BoolProperty bShowHUD
[00000318] {0x100ec4080}     BoolProperty bShowDebugInfo
[0000031C] {0x100ec4100}     IntProperty CurrentTargetIndex
[00000320] {0x100ec4180}     BoolProperty bShowHitBoxDebugInfo
[00000320] {0x100ec4200}     BoolProperty bShowOverlays
[00000320] {0x100ec2180}     BoolProperty bEnableDebugTextShadow
[00000328] {0x100d62a40}     ArrayProperty PostRenderedActors
[00000340] {0x100d62ae0}     ArrayProperty DebugDisplay
[00000350] {0x100d62b80}     ArrayProperty ToggledDebugCategories
[00000360] {0x100ec2380}     ObjectProperty Canvas
[00000368] {0x100ec2400}     ObjectProperty DebugCanvas
[00000370] {0x100d62c20}     ArrayProperty DebugTextList
[00000380] {0x100d62cc0}     ClassProperty ShowDebugTargetDesiredClass
[00000388] {0x100ec2500}     ObjectProperty ShowDebugTargetActor
[0000006F] {0x594d1780} Class GameplayAbilities.AbilitySystemDebugHUD
[00000070] {0x594d1280} Class GameplayAbilities.AbilitySystemGlobals
[00000028] {0x100ec4e80}     StructProperty AbilitySystemGlobalsClassName
[00000068] {0x100ec4f00}     StructProperty ActivateFailIsDeadTag
[00000070] {0x100ec4f80}     NameProperty ActivateFailIsDeadName
[00000078] {0x100ec5000}     StructProperty ActivateFailCooldownTag
[00000080] {0x100ec5080}     NameProperty ActivateFailCooldownName
[00000088] {0x100ec5100}     StructProperty ActivateFailCostTag
[00000090] {0x100ec5180}     NameProperty ActivateFailCostName
[00000098] {0x100ec5200}     StructProperty ActivateFailTagsBlockedTag
[000000A0] {0x100ec5280}     NameProperty ActivateFailTagsBlockedName
[000000A8] {0x100ec3200}     StructProperty ActivateFailTagsMissingTag
[000000B0] {0x100ec3280}     NameProperty ActivateFailTagsMissingName
[000000B8] {0x100ec3300}     StructProperty ActivateFailNetworkingTag
[000000C0] {0x100ec3380}     NameProperty ActivateFailNetworkingName
[000000C8] {0x100ec3400}     IntProperty MinimalReplicationTagCountBits
[000000D0] {0x100ec3480}     StructProperty TargetDataStructCache
[000000E0] {0x100ec3500}     BoolProperty bAllowGameplayModEvaluationChannels
[000000E1] {0x100d65100}     EnumProperty DefaultGameplayModEvaluationChannel
[000000E4] {0x100ec3600}     NameProperty GameplayModEvaluationChannelAliases
[00000138] {0x100ec3680}     StructProperty GlobalCurveTableName
[00000150] {0x100ec3700}     ObjectProperty GlobalCurveTable
[00000158] {0x100ec3780}     StructProperty GlobalAttributeMetaDataTableName
[00000170] {0x100ec3800}     ObjectProperty GlobalAttributeMetaDataTable
[00000178] {0x100ec3880}     StructProperty GlobalAttributeSetDefaultsTableName
[00000190] {0x100d651a0}     ArrayProperty GlobalAttributeSetDefaultsTableNames
[000001A0] {0x100d65240}     ArrayProperty GlobalAttributeDefaultsTables
[000001B0] {0x100ec3a00}     StructProperty GlobalGameplayCueManagerClass
[000001C8] {0x100ec3a80}     StructProperty GlobalGameplayCueManagerName
[000001E0] {0x100d629a0}     ArrayProperty GameplayCueNotifyPaths
[000001F0] {0x100ec3b80}     StructProperty GameplayTagResponseTableName
[00000208] {0x100ec3c00}     ObjectProperty GameplayTagResponseTable
[00000210] {0x100ec3c80}     BoolProperty PredictTargetGameplayEffects
[00000218] {0x100ec3d00}     ObjectProperty GlobalGameplayCueManager
[00000071] {0x594d1000} Class GameplayAbilities.AbilitySystemInterface
[00000072] {0x594d0d80} Class GameplayAbilities.AbilitySystemReplicationProxyInterface
[00000073] {0x594d0880} Class GameplayAbilities.AttributeSet
[00000074] {0x594d0b00} Class GameplayAbilities.AbilitySystemTestAttributeSet
[00000034] {0x100ec4680}     FloatProperty MaxHealth
[00000038] {0x100ec4700}     FloatProperty Health
[0000003C] {0x100ec4780}     FloatProperty Mana
[00000040] {0x100ec4800}     FloatProperty MaxMana
[00000044] {0x100ec4880}     FloatProperty Damage
[00000048] {0x100ec4900}     FloatProperty SpellDamage
[0000004C] {0x100ec4980}     FloatProperty PhysicalDamage
[00000050] {0x100ec4a00}     FloatProperty CritChance
[00000054] {0x100ec4a80}     FloatProperty CritMultiplier
[00000058] {0x100ec4b00}     FloatProperty ArmorDamageReduction
[0000005C] {0x100ec4b80}     FloatProperty DodgeChance
[00000060] {0x100ec4c00}     FloatProperty LifeSteal
[00000064] {0x100ec4c80}     FloatProperty Strength
[00000068] {0x100ec4d00}     FloatProperty StackingAttribute1
[0000006C] {0x100ec4d80}     FloatProperty StackingAttribute2
[00000070] {0x100ec4e00}     FloatProperty NoStackAttribute
[00000075] {0x594d0100} Class Engine.Pawn
[00000318] {0x100ec7000}     BoolProperty bUseControllerRotationPitch
[00000318] {0x100ec7080}     BoolProperty bUseControllerRotationYaw
[00000318] {0x100ec7100}     BoolProperty bUseControllerRotationRoll
[00000318] {0x100ec7180}     BoolProperty bCanAffectNavigationGeneration
[0000031C] {0x100ec7200}     FloatProperty BaseEyeHeight
[00000320] {0x100ec7280}     ByteProperty AutoPossessPlayer
[00000321] {0x100d64fc0}     EnumProperty AutoPossessAI
[00000322] {0x100ec7380}     ByteProperty RemoteViewPitch
[00000328] {0x100d65060}     ClassProperty AIControllerClass
[00000330] {0x100ec5300}     ObjectProperty PlayerState
[00000340] {0x100ec5380}     ObjectProperty LastHitBy
[00000348] {0x100ec5400}     ObjectProperty Controller
[00000354] {0x100ec5480}     StructProperty ControlInputVector
[00000360] {0x100ec5500}     StructProperty LastControlInputVector
[00000076] {0x594d0380} Class Engine.DefaultPawn
[00000370] {0x100ec6a80}     FloatProperty BaseTurnRate
[00000374] {0x100ec6b00}     FloatProperty BaseLookUpRate
[00000378] {0x100ec6b80}     ObjectProperty MovementComponent
[00000380] {0x100ec6c00}     ObjectProperty CollisionComponent
[00000388] {0x100ec6c80}     ObjectProperty MeshComponent
[00000390] {0x100ec6d00}     BoolProperty bAddDefaultMovementBindings
[00000077] {0x594d0600} Class GameplayAbilities.AbilitySystemTestPawn
[000003B0] {0x100ec6a00}     ObjectProperty AbilitySystemComponent
[00000078] {0x594da100} Class GameplayTasks.GameplayTask
[00000030] {0x10055b100}     NameProperty InstanceName
[0000003A] {0x1005711e0}     EnumProperty ResourceOverlapPolicy
[00000060] {0x10055b280}     ObjectProperty ChildTask
[00000079] {0x594da380} Class GameplayAbilities.AbilityTask
[00000068] {0x100ec6900}     ObjectProperty Ability
[00000070] {0x100ec6980}     ObjectProperty AbilitySystemComponent
[0000007A] {0x594d9e80} Class GameplayAbilities.AbilityTask_ApplyRootMotion_Base
[00000084] {0x100ec6680}     NameProperty ForceName
[0000008C] {0x100d64f20}     EnumProperty FinishVelocityMode
[00000090] {0x100ec6780}     StructProperty FinishSetVelocity
[0000009C] {0x100ec6800}     FloatProperty FinishClampVelocity
[000000A0] {0x100ec6880}     ObjectProperty MovementComponent
[0000007B] {0x594d9c00} Class GameplayAbilities.AbilityTask_ApplyRootMotionConstantForce
[000000B8] {0x100ec7e00}     MulticastInlineDelegateProperty OnFinish
[000000C8] {0x100ec7e80}     StructProperty WorldDirection
[000000D4] {0x100ec7f00}     FloatProperty Strength
[000000D8] {0x100ec7f80}     FloatProperty Duration
[000000DC] {0x100ec8000}     BoolProperty bIsAdditive
[000000E0] {0x100ec8080}     ObjectProperty StrengthOverTime
[000000E8] {0x100ec8100}     BoolProperty bEnableGravity
[0000007C] {0x594d9980} Class GameplayAbilities.AbilityTask_ApplyRootMotionJumpForce
[000000B8] {0x100ec9280}     MulticastInlineDelegateProperty OnFinish
[000000C8] {0x100ec9300}     MulticastInlineDelegateProperty OnLanded
[000000D8] {0x100ec9380}     StructProperty Rotation
[000000E4] {0x100ec9400}     FloatProperty Distance
[000000E8] {0x100ec9480}     FloatProperty Height
[000000EC] {0x100ec7400}     FloatProperty Duration
[000000F0] {0x100ec7480}     FloatProperty MinimumLandedTriggerTime
[000000F4] {0x100ec7500}     BoolProperty bFinishOnLanded
[000000F8] {0x100ec7580}     ObjectProperty PathOffsetCurve
[00000100] {0x100ec7600}     ObjectProperty TimeMappingCurve
[0000007D] {0x594d9700} Class GameplayAbilities.AbilityTask_ApplyRootMotionMoveToActorForce
[000000B8] {0x100ec9800}     MulticastInlineDelegateProperty OnFinished
[000000D0] {0x100ec9880}     StructProperty StartLocation
[000000DC] {0x100ec9900}     StructProperty TargetLocation
[000000E8] {0x100ec9980}     ObjectProperty TargetActor
[000000F0] {0x100ec9a00}     StructProperty TargetLocationOffset
[000000FC] {0x100d64ac0}     EnumProperty OffsetAlignment
[00000100] {0x100ec9b00}     FloatProperty Duration
[00000104] {0x100ec9b80}     BoolProperty bDisableDestinationReachedInterrupt
[00000105] {0x100ec9c00}     BoolProperty bSetNewMovementMode
[00000106] {0x100ec9c80}     ByteProperty NewMovementMode
[00000107] {0x100ec9d00}     BoolProperty bRestrictSpeedToExpected
[00000108] {0x100ec9d80}     ObjectProperty PathOffsetCurve
[00000110] {0x100ec9e00}     ObjectProperty TimeMappingCurve
[00000118] {0x100ec9e80}     ObjectProperty TargetLerpSpeedHorizontalCurve
[00000120] {0x100ec9f00}     ObjectProperty TargetLerpSpeedVerticalCurve
[0000007E] {0x594d9480} Class GameplayAbilities.AbilityTask_ApplyRootMotionMoveToForce
[000000B8] {0x100ecae80}     MulticastInlineDelegateProperty OnTimedOut
[000000C8] {0x100ecaf00}     MulticastInlineDelegateProperty OnTimedOutAndDestinationReached
[000000D8] {0x100ecaf80}     StructProperty StartLocation
[000000E4] {0x100ecb000}     StructProperty TargetLocation
[000000F0] {0x100ecb080}     FloatProperty Duration
[000000F4] {0x100ecb100}     BoolProperty bSetNewMovementMode
[000000F5] {0x100ecb180}     ByteProperty NewMovementMode
[000000F6] {0x100ecb200}     BoolProperty bRestrictSpeedToExpected
[000000F8] {0x100ecb280}     ObjectProperty PathOffsetCurve
[0000007F] {0x594d9200} Class GameplayAbilities.AbilityTask_ApplyRootMotionRadialForce
[000000B8] {0x100ecc000}     MulticastInlineDelegateProperty OnFinish
[000000C8] {0x100ecc080}     StructProperty Location
[000000D8] {0x100ecc100}     ObjectProperty LocationActor
[000000E0] {0x100ecc180}     FloatProperty Strength
[000000E4] {0x100ecc200}     FloatProperty Duration
[000000E8] {0x100ecc280}     FloatProperty Radius
[000000EC] {0x100ecc300}     BoolProperty bIsPush
[000000ED] {0x100ecc380}     BoolProperty bIsAdditive
[000000EE] {0x100ecc400}     BoolProperty bNoZForce
[000000F0] {0x100ecc480}     ObjectProperty StrengthDistanceFalloff
[000000F8] {0x100ecc500}     ObjectProperty StrengthOverTime
[00000100] {0x100ecc580}     BoolProperty bUseFixedWorldDirection
[00000104] {0x100ecc600}     StructProperty FixedWorldDirection
[00000080] {0x594d8f80} Class GameplayAbilities.AbilityTask_MoveToLocation
[00000088] {0x100ecb980}     MulticastInlineDelegateProperty OnTargetLocationReached
[0000009C] {0x100ecba00}     StructProperty StartLocation
[000000A8] {0x100ecba80}     StructProperty TargetLocation
[000000B4] {0x100ecbb00}     FloatProperty DurationOfMovement
[000000C0] {0x100ecbb80}     ObjectProperty LerpCurve
[000000C8] {0x100ecbc00}     ObjectProperty LerpCurveVector
[00000081] {0x594d8d00} Class GameplayAbilities.AbilityTask_NetworkSyncPoint
[00000080] {0x100ecb780}     MulticastInlineDelegateProperty OnSync
[00000082] {0x594d8a80} Class GameplayAbilities.AbilityTask_PlayMontageAndWait
[00000080] {0x100eccd00}     MulticastInlineDelegateProperty OnCompleted
[00000090] {0x100eccd80}     MulticastInlineDelegateProperty OnBlendOut
[000000A0] {0x100ecce00}     MulticastInlineDelegateProperty OnInterrupted
[000000B0] {0x100ecce80}     MulticastInlineDelegateProperty OnCancelled
[000000E8] {0x100eccf00}     ObjectProperty MontageToPlay
[000000F0] {0x100eccf80}     FloatProperty Rate
[000000F4] {0x100ecd000}     NameProperty StartSection
[000000FC] {0x100ecd080}     FloatProperty AnimRootMotionTranslationScale
[00000100] {0x100ecd100}     FloatProperty StartTimeSeconds
[00000104] {0x100ecd180}     BoolProperty bStopWhenAbilityEnds
[00000083] {0x594d8800} Class GameplayAbilities.AbilityTask_Repeat
[00000080] {0x100ecca00}     MulticastInlineDelegateProperty OnPerformAction
[00000090] {0x100ecca80}     MulticastInlineDelegateProperty OnFinished
[00000084] {0x594d8580} Class GameplayAbilities.AbilityTask_SpawnActor
[00000080] {0x100ece500}     MulticastInlineDelegateProperty Success
[00000090] {0x100ece580}     MulticastInlineDelegateProperty DidNotSpawn
[00000085] {0x594d8300} Class GameplayAbilities.AbilityTask_StartAbilityState
[00000080] {0x100ece200}     MulticastInlineDelegateProperty OnStateEnded
[00000090] {0x100ece280}     MulticastInlineDelegateProperty OnStateInterrupted
[00000086] {0x594d8080} Class GameplayAbilities.AbilityTask_VisualizeTargeting
[00000080] {0x100ecda80}     MulticastInlineDelegateProperty TimeElapsed
[00000087] {0x594d7e00} Class GameplayAbilities.AbilityTask_WaitAbilityActivate
[00000080] {0x100ecf280}     MulticastInlineDelegateProperty OnActivate
[00000088] {0x594d7b80} Class GameplayAbilities.AbilityTask_WaitAbilityCommit
[00000080] {0x100eced00}     MulticastInlineDelegateProperty OnCommit
[00000089] {0x594d7900} Class GameplayAbilities.AbilityTask_WaitAttributeChange
[00000080] {0x100ecfc80}     MulticastInlineDelegateProperty OnChange
[000000F0] {0x100ecfd00}     ObjectProperty ExternalOwner
[0000008A] {0x594d7680} Class GameplayAbilities.AbilityTask_WaitAttributeChangeRatioThreshold
[00000080] {0x101071080}     MulticastInlineDelegateProperty OnChange
